Slot,Objective,R_nom,B_nom,R_wc,B_wc,Op,Adds,Removes,Time(s)
1362,-0.4217,0.1333,0.0234,0.0000,0.0000,0.5000,5,2,1.35
1363,-0.4882,0.6111,0.0126,0.0000,0.0000,0.8000,8,11,1.31
1364,-0.3261,0.1333,0.0145,0.0000,0.0000,0.4000,4,2,1.30
1365,0.0646,0.1176,0.0116,0.0000,0.0000,0.0000,0,2,1.19
1366,-0.2263,0.3333,0.0141,0.0000,0.0000,0.4000,4,5,1.30
1367,-0.4837,0.2143,0.0183,0.0000,0.0000,0.6000,6,3,1.26
1368,-0.1707,0.2353,0.0233,0.0000,0.0000,0.3000,3,4,1.16
1369,-0.5248,0.1250,0.0255,0.0000,0.0000,0.6000,6,2,1.48
1370,0.0093,0.2000,0.0186,0.0000,0.0000,0.1000,1,4,1.25
1371,-0.1605,0.0588,0.0202,0.0000,0.0000,0.2000,2,1,1.26
1372,-0.6688,0.4444,0.0179,0.0000,0.0000,0.9000,9,8,1.28
1373,-0.2105,0.1579,0.0212,0.0000,0.0000,0.3000,3,3,1.26
1374,0.0136,0.2105,0.0166,0.0000,0.0000,0.1000,1,4,1.18
1375,-0.0927,0.0000,0.0145,0.0000,0.0000,0.1000,1,0,1.30
1376,-0.0734,0.2353,0.0180,0.0000,0.0000,0.2000,2,4,1.29
1377,-0.3879,0.0000,0.0243,0.0000,0.0000,0.4000,4,0,1.38
1378,0.0132,0.2105,0.0159,0.0000,0.0000,0.1000,1,4,1.26
1379,-0.2938,0.1875,0.0249,0.0000,0.0000,0.4000,4,3,1.29
1380,-0.6560,0.4706,0.0175,0.0000,0.0000,0.9000,9,8,1.37
1381,-0.3743,0.2222,0.0292,0.0000,0.0000,0.5000,5,4,1.26
1382,-0.2101,0.1579,0.0220,0.0000,0.0000,0.3000,3,3,1.33
1383,-0.1375,0.1053,0.0196,0.0000,0.0000,0.2000,2,2,1.29
1384,-0.1099,0.1579,0.0223,0.0000,0.0000,0.2000,2,3,1.35
1385,-0.0763,0.2222,0.0252,0.0000,0.0000,0.2000,2,4,1.32
1386,-0.2247,0.1250,0.0255,0.0000,0.0000,0.3000,3,2,1.27
1387,-0.6665,0.6471,0.0200,0.0000,0.0000,1.0000,10,11,1.28
1388,-0.6746,0.6250,0.0257,0.0000,0.0000,1.0000,10,10,1.19
1389,-0.1920,0.1875,0.0286,0.0000,0.0000,0.3000,3,3,1.28
1390,-0.1554,0.0625,0.0267,0.0000,0.0000,0.2000,2,1,1.25
1391,-0.0270,0.1176,0.0284,0.0000,0.0000,0.1000,1,2,1.19
1392,-0.1236,0.1250,0.0278,0.0000,0.0000,0.2000,2,2,1.15
1393,-0.0935,0.1875,0.0256,0.0000,0.0000,0.2000,2,3,1.05
1394,-0.2511,0.0667,0.0311,0.0000,0.0000,0.3000,3,1,1.21
1395,-0.1700,0.2353,0.0247,0.0000,0.0000,0.3000,3,4,1.16
1396,-0.0934,0.1875,0.0257,0.0000,0.0000,0.2000,2,3,1.04
1397,-0.2227,0.1333,0.0212,0.0000,0.0000,0.3000,3,2,1.21
1398,-0.1566,0.0625,0.0244,0.0000,0.0000,0.2000,2,1,1.18
1399,-0.2012,0.1765,0.0211,0.0000,0.0000,0.3000,3,3,1.17
1400,-0.2984,0.1765,0.0268,0.0000,0.0000,0.4000,4,3,1.08
1401,-0.1760,0.2222,0.0257,0.0000,0.0000,0.3000,3,4,1.10
1402,-0.2680,0.2353,0.0287,0.0000,0.0000,0.4000,4,4,1.02
1403,-0.2644,0.2353,0.0359,0.0000,0.0000,0.4000,4,4,1.05
1404,-0.2974,0.1765,0.0286,0.0000,0.0000,0.4000,4,3,1.09
1405,-0.2020,0.1667,0.0294,0.0000,0.0000,0.3000,3,3,1.21
1406,-0.0761,0.2222,0.0255,0.0000,0.0000,0.2000,2,4,1.04
1407,-0.0639,0.2500,0.0222,0.0000,0.0000,0.2000,2,4,1.07
1408,-0.2743,0.2143,0.0371,0.0000,0.0000,0.4000,4,3,1.04
1409,-0.3234,0.1333,0.0199,0.0000,0.0000,0.4000,4,2,1.06
1410,-0.0679,0.2353,0.0288,0.0000,0.0000,0.2000,2,4,1.01
1411,-0.3158,0.1333,0.0350,0.0000,0.0000,0.4000,4,2,1.17
1412,-0.2919,0.1765,0.0398,0.0000,0.0000,0.4000,4,3,1.10
1413,0.1245,0.2222,0.0268,0.0000,0.0000,0.0000,0,4,0.93
1414,-0.2303,0.2857,0.0537,0.0000,0.0000,0.4000,4,4,0.68
1415,-0.0795,0.2143,0.0268,0.0000,0.0000,0.2000,2,3,0.96
1416,-0.4276,0.9231,0.0218,0.0000,0.0000,0.9000,9,12,0.97
1417,-0.4874,0.2000,0.0251,0.0000,0.0000,0.6000,6,2,1.10
1418,-0.5806,0.2143,0.0245,0.0000,0.0000,0.7000,7,3,1.18
1419,-0.3776,0.2222,0.0225,0.0000,0.0000,0.5000,5,4,1.12
1420,0.1154,0.2105,0.0203,0.0000,0.0000,0.0000,0,4,0.80
1421,-0.4534,0.2667,0.0265,0.0000,0.0000,0.6000,6,4,1.05
1422,-0.0685,0.2353,0.0277,0.0000,0.0000,0.2000,2,4,0.85
1423,-0.1544,0.2667,0.0245,0.0000,0.0000,0.3000,3,4,0.84
1424,-0.4724,0.2143,0.0410,0.0000,0.0000,0.6000,6,3,0.89
1425,-0.0287,0.1176,0.0249,0.0000,0.0000,0.1000,1,2,1.01
1426,-0.1936,0.1875,0.0253,0.0000,0.0000,0.3000,3,3,1.07
1427,-0.0572,0.0625,0.0231,0.0000,0.0000,0.1000,1,1,0.96
1428,0.1416,0.2500,0.0332,0.0000,0.0000,0.0000,0,4,0.72
1429,-0.2964,0.1667,0.0404,0.0000,0.0000,0.4000,4,2,0.92
1430,-0.3365,0.2857,0.0413,0.0000,0.0000,0.5000,5,4,0.89
1431,-0.4898,1.0000,0.0204,0.0000,0.0000,1.0000,10,15,0.98
1432,-0.1923,0.2000,0.0155,0.0000,0.0000,0.3000,3,2,0.97
1433,-0.3940,0.1818,0.0302,0.0000,0.0000,0.5000,5,2,1.05
1434,-0.1172,0.1429,0.0227,0.0000,0.0000,0.2000,2,2,0.99
1435,-0.0452,0.2857,0.0239,0.0000,0.0000,0.2000,2,4,0.85
1436,-0.3702,0.8333,0.0263,0.0000,0.0000,0.8000,8,10,0.97
1437,-0.5784,0.4000,0.0432,0.0000,0.0000,0.8000,8,4,1.03
1438,-0.4610,0.8571,0.0208,0.0000,0.0000,0.9000,9,12,1.02
1439,-0.1562,0.2727,0.0148,0.0000,0.0000,0.3000,3,3,0.96
1440,-0.2525,0.2727,0.0223,0.0000,0.0000,0.4000,4,3,0.91
1441,-0.1631,0.2500,0.0238,0.0000,0.0000,0.3000,3,3,0.90
1442,-0.2218,0.3333,0.0231,0.0000,0.0000,0.4000,4,4,0.80
1443,-0.2194,0.9167,0.0446,0.0000,0.0000,0.7000,7,11,0.76
1444,0.0707,0.5000,0.0414,0.0000,0.0000,0.2000,2,4,0.30
1445,-0.0223,0.5000,0.0555,0.0000,0.0000,0.3000,3,3,0.48
1446,-0.6272,0.5000,0.0456,0.0000,0.0000,0.9000,9,3,0.89
1447,-0.5032,0.1667,0.0269,0.0000,0.0000,0.6000,6,2,1.01
1448,-0.2582,0.2500,0.0335,0.0000,0.0000,0.4000,4,4,1.01
1449,-0.2919,0.1875,0.0288,0.0000,0.0000,0.4000,4,3,1.07
1450,-0.0005,0.1765,0.0226,0.0000,0.0000,0.1000,1,3,1.03
1451,0.0432,0.2667,0.0197,0.0000,0.0000,0.1000,1,4,0.74
