timestamp,server,dataset
1828,2,5
1828,1,5
1828,8,6
1828,4,5
1828,0,9
1828,1,7
1828,5,9
1828,0,2
1828,2,2
1828,3,9
1828,1,9
1828,4,3
1828,3,3
1828,4,3
1828,5,3
1828,4,3
1828,4,3
1828,2,3
1828,3,3
1828,1,6
1828,0,2
1828,6,9
1828,2,9
1828,4,7
1828,1,7
1828,6,7
1828,8,7
1828,1,8
1828,7,7
1828,9,7
1828,1,7
1828,2,7
1828,4,7
1828,0,9
1828,1,9
1828,6,8
1828,6,8
1828,5,8
1828,4,0
1828,7,0
1828,0,0
1828,2,0
1828,7,0
1828,7,0
1828,1,0
1828,4,0
1828,2,0
1828,3,0
1828,0,0
1828,6,4
1828,1,4
1828,7,4
1828,2,6
1828,4,6
1828,0,6
1828,0,0
1828,2,0
1828,9,1
1828,2,1
1828,8,3
1828,5,3
1828,2,3
1828,4,3
1828,2,8
1828,4,2
1828,4,2
1828,2,2
1828,1,6
1828,3,2
1828,9,4
1828,7,4
1828,9,4
1828,8,4
1828,5,4
1828,4,1
1828,2,1
1828,5,1
1828,4,2
1828,0,8
1828,3,6
1828,3,6
1828,0,4
1828,7,4
1828,4,4
1828,3,6
1828,1,4
1828,6,4
1828,3,6
1828,1,4
1828,8,8
1828,0,8
1828,7,8
1828,2,8
1828,1,8
1828,2,8
1828,1,4
1828,5,6
1828,2,2
1828,8,6
1828,6,6
1828,5,6
1828,7,6
1828,5,6
1828,4,6
1828,0,6
1828,5,6
1829,2,1
1829,3,4
1829,4,4
1829,4,4
1829,6,4
1829,6,4
1829,2,4
1829,8,4
1829,4,4
1829,0,4
1829,3,4
1829,2,4
1829,8,4
1829,4,4
1829,2,4
1829,4,4
1829,0,4
1829,1,4
1829,1,4
1829,1,9
1829,5,2
1829,1,2
1829,1,0
1829,2,0
1829,1,0
1829,4,0
1829,4,0
1829,4,0
1829,6,0
1829,4,0
1829,7,0
1829,8,0
1829,3,0
1829,1,0
1829,2,0
1829,4,0
1829,7,0
1829,4,0
1829,7,0
1829,2,0
1829,6,1
1829,5,1
1829,5,1
1829,2,1
1829,5,1
1829,1,1
1829,4,1
1829,5,1
1829,6,1
1829,0,1
1829,2,2
1829,2,2
1829,2,2
1829,1,2
1829,8,2
1829,4,2
1829,1,2
1829,3,9
1829,0,9
1829,2,9
1829,2,9
1829,4,9
1829,2,9
1829,4,9
1829,0,9
1829,1,5
1829,5,5
1829,8,5
1829,2,5
1829,8,5
1829,2,5
1829,0,5
1829,8,5
1829,9,5
1829,1,5
1829,2,5
1829,4,5
1829,7,5
1829,5,5
1829,9,2
1829,1,2
1829,9,2
1829,9,2
1829,1,2
1829,4,6
1829,4,1
1829,0,6
1829,0,6
1829,0,6
1829,9,6
1829,6,6
1829,1,6
1829,1,3
1829,2,3
1829,4,3
1829,4,8
1829,0,8
1829,0,8
1829,8,8
1829,1,8
1829,8,8
1829,2,6
1829,0,7
1829,2,7
1829,4,7
1829,4,7
1829,1,3
1829,2,3
1829,1,7
1829,0,7
1829,4,7
1829,8,6
1829,0,7
1829,3,3
1829,4,3
1829,8,6
1829,1,6
1829,7,6
1829,1,6
1829,4,6
1829,1,6
1829,9,8
1829,3,6
1829,4,3
1829,6,3
1829,3,3
1829,2,3
1829,4,3
1829,0,3
1829,4,8
1830,2,0
1830,9,8
1830,2,0
1830,8,5
1830,8,5
1830,1,5
1830,3,5
1830,3,5
1830,4,0
1830,7,0
1830,2,0
1830,8,5
1830,6,6
1830,5,9
1830,5,7
1830,3,2
1830,0,0
1830,4,0
1830,5,0
1830,4,0
1830,4,0
1830,6,6
1830,4,6
1830,5,6
1830,4,6
1830,4,6
1830,2,6
1830,1,6
1830,9,6
1830,1,6
1830,1,0
1830,6,0
1830,0,7
1830,1,7
1830,1,7
1830,6,7
1830,9,7
1830,6,0
1830,4,7
1830,8,9
1830,1,9
1830,4,9
1830,5,9
1830,1,9
1830,4,9
1830,4,9
1830,6,9
1830,2,5
1830,3,2
1830,5,2
1830,0,3
1830,5,3
1830,1,3
1830,2,2
1830,5,2
1830,7,8
1830,4,8
1830,2,8
1830,1,8
1830,2,8
1830,9,8
1830,7,8
1830,5,1
1830,1,1
1830,0,1
1830,2,1
1830,0,1
1830,2,6
1830,3,6
1830,2,6
1830,7,6
1830,0,6
1830,2,6
1830,0,3
1830,4,6
1830,1,1
1830,5,1
1830,5,1
1830,3,1
1830,4,1
1830,0,1
1830,2,6
1830,3,3
1830,9,2
1830,1,3
1830,6,2
1830,0,2
1830,7,2
1830,1,2
1830,3,2
1830,5,2
1830,3,2
1830,3,3
1830,3,4
1830,9,4
1830,2,4
1830,0,4
1830,5,4
1830,6,4
1830,2,2
1830,3,4
1830,4,4
1830,2,4
1830,0,4
1830,2,4
1830,0,4
1830,4,4
1830,3,4
1830,8,4
1830,4,4
1830,2,3
1830,8,3
1830,6,4
1831,0,5
1831,1,5
1831,7,5
1831,3,2
1831,7,5
1831,5,7
1831,0,5
1831,6,5
1831,3,7
1831,8,5
1831,2,5
1831,4,5
1831,3,7
1831,9,7
1831,3,7
1831,2,5
1831,5,7
1831,7,8
1831,9,0
1831,9,1
1831,7,2
1831,4,2
1831,9,2
1831,6,2
1831,1,2
1831,9,2
1831,0,2
1831,4,2
1831,5,8
1831,2,8
1831,9,8
1831,1,2
1831,2,9
1831,1,9
1831,6,0
1831,4,0
1831,7,0
1831,3,0
1831,1,0
1831,0,0
1831,9,0
1831,4,0
1831,1,0
1831,4,0
1831,1,0
1831,4,0
1831,7,0
1831,2,2
1831,3,7
1831,1,6
1831,9,4
1831,0,4
1831,2,4
1831,2,4
1831,7,4
1831,4,4
1831,4,6
1831,9,6
1831,8,6
1831,0,6
1831,1,6
1831,6,6
1831,2,6
1831,1,6
1831,0,9
1831,8,9
1831,7,7
1831,0,4
1831,6,3
1831,8,4
1831,4,3
1831,1,3
1831,6,3
1831,4,3
1831,5,3
1831,5,3
1831,4,3
1831,3,7
1832,8,0
1832,6,0
1832,9,0
1832,5,9
1832,6,2
1832,6,0
1832,2,9
1832,3,9
1832,7,6
1832,2,0
1832,6,6
1832,1,2
1832,4,6
1832,2,6
1832,2,6
1832,2,6
1832,4,6
1832,4,6
1832,6,6
1832,7,6
1832,0,9
1832,1,6
1832,2,9
1832,1,8
1832,2,9
1832,2,4
1832,5,4
1832,2,3
1832,4,3
1832,6,1
1832,1,1
1832,5,4
1832,9,1
1832,0,1
1832,4,1
1832,0,1
1832,9,1
1832,8,2
1832,5,2
1832,1,1
1832,6,9
1832,0,4
1832,4,4
1832,9,9
1832,1,9
1832,0,9
1832,4,8
1832,4,8
1832,2,8
1832,3,4
1832,4,6
1832,0,8
1832,7,8
1832,6,8
1832,3,8
1832,3,4
1832,7,4
1832,2,8
1832,4,9
1832,1,2
1832,9,0
1832,4,5
1832,9,5
1832,5,5
1832,0,5
1832,0,5
1832,7,5
1832,2,5
1832,2,5
1832,8,5
1832,6,5
1832,1,5
1832,1,0
1832,4,0
1832,5,7
1832,7,7
1832,2,7
1832,2,7
1832,9,7
1832,8,0
1832,1,6
1832,3,6
1832,7,6
1832,5,6
1832,1,5
1832,2,5
1832,6,5
1832,4,2
1832,2,2
1832,2,2
1832,2,2
1832,8,2
1832,4,2
1832,6,2
1832,2,2
1832,6,2
1832,7,2
1833,1,2
1833,9,6
1833,2,2
1833,1,6
1833,6,2
1833,8,3
1833,3,2
1833,4,1
1833,1,2
1833,1,6
1833,1,2
1833,5,2
1833,6,2
1833,5,2
1833,7,7
1833,4,7
1833,4,7
1833,1,7
1833,2,6
1833,5,6
1833,1,6
1833,7,1
1833,9,1
1833,8,1
1833,9,3
1833,0,3
1833,5,3
1833,7,7
1833,8,3
1833,8,3
1833,5,3
1833,4,3
1833,4,3
1833,3,6
1833,7,6
1833,0,6
1833,8,6
1833,8,1
1833,6,6
1833,3,6
1833,2,6
1833,9,7
1833,4,9
1833,3,7
1833,3,5
1833,2,5
1833,0,5
1833,4,5
1833,4,5
1833,4,5
1833,3,5
1833,4,5
1833,8,5
1833,2,5
1833,5,5
1833,4,6
1833,2,6
1833,3,6
1833,0,6
1833,6,6
1833,4,6
1833,2,6
1833,3,9
1833,5,9
1833,8,9
1833,2,9
1833,2,9
1833,0,0
1833,2,9
1833,1,5
1833,4,8
1833,7,8
1833,3,4
1833,1,7
1833,4,7
1833,2,7
1833,5,9
1833,4,4
1833,6,4
1833,2,4
1833,2,4
1833,1,4
1833,2,0
1833,3,0
1833,6,0
1833,8,7
1833,4,0
1833,4,0
1833,4,0
1833,9,8
1833,7,8
1833,2,8
1833,1,8
1833,5,8
1833,4,4
1833,3,4
1833,0,0
1833,4,0
1833,2,4
1833,3,0
1833,1,4
1834,1,6
1834,4,1
1834,0,2
1834,4,2
1834,4,2
1834,4,2
1834,2,2
1834,8,2
1834,4,2
1834,6,2
1834,1,6
1834,4,6
1834,9,6
1834,2,6
1834,8,6
1834,8,3
1834,2,3
1834,9,3
1834,4,3
1834,7,3
1834,1,3
1834,8,2
1834,3,3
1834,4,2
1834,3,2
1834,2,4
1834,1,4
1834,1,4
1834,3,4
1834,1,4
1834,0,4
1834,4,1
1834,2,4
1834,4,4
1834,2,4
1834,1,4
1834,0,4
1834,2,4
1834,1,4
1834,7,4
1834,8,4
1834,4,4
1834,2,4
1834,1,4
1834,4,2
1834,4,9
1834,2,3
1834,8,3
1834,1,7
1834,2,7
1834,4,7
1834,7,7
1834,3,7
1834,2,7
1834,5,7
1834,4,7
1834,5,7
1834,5,7
1834,1,7
1834,5,7
1834,9,9
1834,8,9
1834,5,9
1834,8,2
1834,4,2
1834,8,2
1834,6,2
1834,4,7
1834,2,3
1834,2,7
1834,2,7
1834,5,3
1834,1,3
1834,9,3
1834,4,3
1834,5,2
1834,4,8
1834,1,8
1834,5,8
1834,5,8
1834,7,8
1834,9,8
1834,5,8
1834,2,8
1834,2,2
1834,0,2
1834,1,2
1834,4,2
1834,4,2
1834,9,2
1834,2,7
1834,2,9
1834,2,4
1834,4,9
1834,1,5
1834,7,5
1834,0,5
1834,0,5
1834,3,5
1834,1,5
1834,1,5
1834,4,6
1834,7,6
1834,2,6
1834,1,6
1834,3,6
1834,7,6
1834,3,6
1834,3,6
1834,4,0
1834,2,0
1834,2,0
1834,7,0
1834,1,0
1834,5,0
1834,2,0
1834,1,0
1834,6,5
1834,4,5
1834,0,5
1834,3,5
1834,5,1
1834,2,1
1834,4,1
1834,4,1
1834,2,1
1834,7,6
1834,3,6
1834,0,6
1834,2,6
1834,5,6
1834,0,6
1834,6,0
1834,4,6
1834,4,6
1834,8,6
1834,6,6
1834,8,5
1834,4,5
1834,9,5
1834,2,5
1834,0,5
1834,7,5
1834,4,5
1834,3,5
1834,2,6
1834,2,9
1834,1,4
1834,4,9
1834,5,9
1834,1,9
1834,5,9
1834,3,9
1834,8,9
1834,7,9
1834,4,9
1834,8,0
1835,6,9
1835,7,9
1835,1,0
1835,4,3
1835,5,0
1835,1,0
1835,2,0
1835,0,9
1835,4,9
1835,5,9
1835,7,9
1835,7,0
1835,6,9
1835,5,9
1835,1,9
1835,1,9
1835,2,9
1835,0,0
1835,4,0
1835,1,0
1835,2,3
1835,7,3
1835,4,3
1835,0,3
1835,4,3
1835,4,3
1835,1,3
1835,6,3
1835,4,3
1835,1,3
1835,9,3
1835,1,3
1835,4,3
1835,0,3
1835,2,0
1835,1,0
1835,4,0
1835,0,0
1835,2,0
1835,7,0
1835,4,0
1835,1,0
1835,5,0
1835,1,3
1835,9,3
1835,2,4
1835,2,9
1835,3,8
1835,2,8
1835,7,8
1835,4,8
1835,4,8
1835,9,8
1835,2,8
1835,9,8
1835,2,8
1835,0,2
1835,4,2
1835,2,2
1835,6,2
1835,2,2
1835,1,2
1835,9,2
1835,2,8
1835,5,8
1835,9,8
1835,7,8
1835,3,5
1835,4,5
1835,9,5
1835,4,5
1835,4,5
1835,4,5
1835,6,5
1835,2,5
1835,2,5
1835,4,5
1835,1,5
1835,5,5
1835,9,5
1835,9,5
1835,7,5
1835,2,8
1835,2,8
1835,5,2
1835,5,2
1835,6,2
1835,4,2
1835,2,4
1835,4,4
1835,5,4
1835,4,4
1835,4,4
1835,9,4
1835,2,4
1835,2,4
1835,1,4
1835,1,4
1835,0,4
1835,1,7
1835,2,7
1835,1,7
1835,3,7
1835,4,7
1835,5,7
1835,4,4
1835,4,5
1835,4,4
1835,4,4
1835,7,2
1835,4,2
1835,4,2
1835,6,2
1835,1,2
1835,9,2
1835,3,2
1835,4,2
1835,8,2
1835,1,9
1835,1,4
1835,2,4
1835,6,4
1835,6,4
1835,2,4
1835,2,4
1835,1,4
1835,4,4
1835,7,5
1835,1,5
1835,9,6
1835,5,6
1835,9,1
1835,6,1
1835,1,1
1835,2,1
1835,9,1
1835,6,1
1835,7,1
1835,4,1
1835,1,9
1835,2,9
1835,2,1
1835,6,6
1835,8,6
1835,9,6
1835,9,1
1835,6,6
1835,2,6
1835,6,6
1835,8,6
1835,5,6
1835,6,6
1835,9,6
1835,2,6
1835,6,6
1835,1,6
1836,1,0
1836,4,0
1836,5,0
1836,3,3
1836,8,3
1836,1,4
1836,3,3
1836,4,0
1836,9,3
1836,4,3
1836,6,0
1836,1,0
1836,1,0
1836,1,0
1836,6,0
1836,4,0
1836,8,0
1836,5,4
1836,0,4
1836,7,4
1836,7,4
1836,4,3
1836,1,0
1836,6,3
1836,1,2
1836,4,2
1836,2,9
1836,4,9
1836,1,7
1836,2,7
1836,7,7
1836,3,7
1836,8,2
1836,4,2
1836,9,2
1836,8,2
1836,4,2
1836,4,2
1836,4,2
1836,8,2
1836,0,2
1836,8,2
1836,4,2
1836,6,2
1836,4,2
1836,2,2
1836,1,2
1836,6,9
1836,4,4
1836,6,9
1836,2,9
1836,1,3
1836,6,2
1836,8,2
1836,9,2
1836,8,2
1836,7,3
1836,4,3
1836,4,2
1836,5,9
1836,8,9
1836,4,9
1836,4,9
1836,0,9
1836,9,9
1836,4,9
1836,2,9
1836,8,9
1836,2,9
1836,9,9
1836,7,9
1836,6,9
1836,4,9
1836,1,4
1836,2,6
1836,4,4
1836,6,5
1836,5,5
1836,7,5
1836,6,5
1836,7,5
1836,3,5
1836,4,5
1836,2,8
1836,1,4
1836,4,8
1836,2,8
1836,4,5
1836,4,8
1836,9,8
1836,7,8
1836,7,8
1836,5,8
1836,8,6
1836,9,6
1836,6,6
1836,4,6
1836,7,6
1836,4,6
1836,2,6
1836,4,8
1836,2,5
1836,6,8
1836,2,6
1836,6,5
1836,9,1
1836,8,6
1836,1,3
1836,7,3
1836,1,3
1836,9,8
1836,9,8
1836,4,1
1836,4,1
1836,4,1
1836,4,1
1836,5,1
1836,7,1
1836,2,1
1836,2,1
1836,2,6
1836,1,6
1836,7,1
1836,1,6
1836,9,1
1836,7,6
1836,7,1
1836,4,4
1836,2,4
1837,4,2
1837,2,2
1837,4,6
1837,2,2
1837,2,6
1837,8,6
1837,5,6
1837,9,6
1837,1,6
1837,0,6
1837,4,2
1837,7,6
1837,6,8
1837,3,6
1837,2,2
1837,0,3
1837,6,3
1837,5,3
1837,4,3
1837,4,3
1837,3,8
1837,2,8
1837,1,8
1837,0,8
1837,4,8
1837,7,8
1837,3,8
1837,4,8
1837,2,8
1837,4,6
1837,7,6
1837,3,6
1837,5,2
1837,1,0
1837,8,2
1837,5,5
1837,8,5
1837,8,5
1837,1,9
1837,4,9
1837,2,9
1837,2,9
1837,5,9
1837,3,9
1837,1,9
1837,2,9
1837,2,9
1837,0,9
1837,9,1
1837,4,9
1837,0,9
1837,1,2
1837,9,4
1837,2,4
1837,2,5
1837,9,4
1837,2,5
1837,1,5
1837,4,1
1837,5,1
1837,6,1
1837,6,1
1837,5,1
1837,2,1
1837,2,1
1837,3,1
1837,1,1
1837,4,1
1837,7,1
1837,2,1
1837,6,1
1837,8,1
1837,9,9
1837,2,2
1837,4,5
1837,4,5
1837,2,5
1837,2,5
1837,8,4
1837,3,9
1837,7,4
1837,3,0
1837,4,7
1837,2,7
1837,4,7
1837,7,7
1837,1,7
1837,2,4
1837,6,7
1837,4,7
1837,6,0
1837,2,7
1837,3,7
1837,7,7
1837,7,2
1837,2,2
1837,8,2
1837,3,2
1837,4,2
1837,0,2
1837,1,2
1837,1,7
1837,2,0
1837,1,1
1837,1,0
1837,1,4
1837,4,0
1837,1,4
1837,3,4
1837,1,4
1837,1,4
1837,8,4
1837,0,4
1837,3,4
1837,4,4
1837,5,4
1837,4,0
1837,2,0
1837,1,0
1837,1,0
1837,0,0
1837,4,0
1837,6,0
1837,4,0
1838,4,3
1838,9,3
1838,5,3
1838,9,3
1838,8,9
1838,8,9
1838,4,9
1838,4,3
1838,4,9
1838,1,9
1838,4,9
1838,4,9
1838,4,9
1838,1,9
1838,3,9
1838,1,9
1838,1,9
1838,8,9
1838,0,9
1838,9,9
1838,4,9
1838,4,9
1838,2,9
1838,2,5
1838,2,1
1838,8,2
1838,4,2
1838,4,2
1838,2,2
1838,6,2
1838,4,2
1838,2,2
1838,2,2
1838,2,2
1838,6,2
1838,2,2
1838,2,2
1838,6,8
1838,6,8
1838,4,8
1838,1,3
1838,2,8
1838,2,2
1838,7,1
1838,9,5
1838,4,5
1838,2,1
1838,7,1
1838,1,1
1838,8,1
1838,6,5
1838,1,5
1838,4,5
1838,6,5
1838,4,5
1838,2,8
1838,0,8
1838,4,5
1838,4,5
1838,0,5
1838,8,5
1838,6,5
1838,0,5
1838,1,5
1838,6,3
1838,2,8
1838,9,4
1838,3,0
1838,2,0
1838,4,7
1838,4,7
1838,2,7
1838,8,4
1838,5,4
1838,4,4
1838,0,4
1838,2,0
1838,0,0
1838,2,4
1838,2,4
1838,3,4
1838,4,4
1838,2,4
1838,1,4
1838,7,0
1838,2,4
1838,4,0
1838,0,6
1838,2,6
1838,6,6
1838,0,6
1838,3,6
1838,7,6
1838,5,6
1838,8,6
1838,6,6
1838,6,0
1838,4,4
1838,4,6
1838,5,6
1838,9,6
1838,1,6
1838,2,6
1838,8,6
1839,6,8
1839,2,9
1839,6,9
1839,7,9
1839,3,9
1839,1,8
1839,9,8
1839,8,3
1839,1,3
1839,2,3
1839,2,3
1839,1,3
1839,2,2
1839,7,3
1839,8,4
1839,1,4
1839,4,4
1839,1,4
1839,7,8
1839,4,8
1839,2,8
1839,4,9
1839,9,8
1839,4,9
1839,7,3
1839,3,9
1839,0,0
1839,2,5
1839,6,5
1839,6,5
1839,1,5
1839,2,5
1839,2,5
1839,4,5
1839,1,0
1839,6,0
1839,0,9
1839,9,0
1839,9,0
1839,8,0
1839,3,0
1839,7,0
1839,1,0
1839,9,3
1839,0,9
1839,5,9
1839,9,9
1839,8,9
1839,9,0
1839,8,3
1839,4,1
1839,9,3
1839,4,4
1839,9,7
1839,4,7
1839,0,7
1839,5,7
1839,0,7
1839,4,4
1839,4,2
1839,4,2
1839,6,2
1839,8,2
1839,7,2
1839,9,2
1839,9,2
1839,0,2
1839,2,2
1839,5,2
1839,9,2
1839,2,2
1839,4,2
1839,4,2
1839,7,2
1839,3,2
1839,2,2
1839,4,2
1839,9,4
1839,2,4
1839,4,4
1839,4,4
1839,2,3
1839,8,3
1839,7,3
1839,7,2
1839,1,2
1839,2,2
1839,4,1
1839,4,1
1839,6,1
1839,2,1
1839,4,1
1839,7,1
1839,8,3
1839,2,1
1839,0,1
1839,8,1
1839,7,1
1839,3,4
1839,4,4
1839,8,4
1839,7,4
1839,2,4
1839,4,4
1839,6,4
1839,2,4
1839,9,4
1839,2,0
1839,3,0
1839,9,2
1839,2,6
1839,1,6
1839,2,6
1839,5,6
1839,4,6
1839,1,6
1839,2,0
1839,7,0
1839,8,0
1839,8,0
1839,1,6
1839,9,6
1839,2,6
1839,4,6
1839,9,6
1839,8,6
1840,4,1
1840,4,1
1840,7,2
1840,4,2
1840,9,1
1840,4,1
1840,5,1
1840,4,1
1840,1,1
1840,7,2
1840,1,1
1840,2,1
1840,7,1
1840,4,1
1840,8,4
1840,2,0
1840,4,4
1840,9,8
1840,2,8
1840,5,8
1840,8,4
1840,3,4
1840,0,4
1840,4,0
1840,6,0
1840,9,4
1840,4,0
1840,2,4
1840,0,4
1840,6,4
1840,8,4
1840,5,4
1840,2,4
1840,0,2
1840,2,4
1840,8,4
1840,1,3
1840,2,3
1840,0,3
1840,6,2
1840,4,2
1840,3,2
1840,0,2
1840,7,2
1840,4,2
1840,2,7
1840,3,7
1840,9,7
1840,0,7
1840,5,7
1840,9,2
1840,1,2
1840,7,2
1840,8,2
1840,1,8
1840,3,8
1840,4,8
1840,5,8
1840,9,3
1840,9,3
1840,2,3
1840,4,3
1840,4,3
1840,0,3
1840,4,8
1840,4,3
1840,5,3
1840,1,3
1840,4,3
1840,1,2
1840,6,8
1840,0,8
1840,1,8
1840,9,8
1840,3,3
1840,1,8
1840,4,8
1840,3,8
1840,7,6
1840,2,6
1840,0,6
1840,6,6
1840,9,6
1840,5,0
1840,0,0
1840,7,0
1840,0,6
1840,4,0
1840,4,0
1840,2,0
1840,5,0
1840,4,0
1840,8,0
1840,2,0
1840,2,6
1840,1,6
1840,7,0
1840,1,6
1840,2,6
1840,8,6
1840,8,5
1840,4,5
1840,0,5
1840,5,5
1840,1,5
1840,2,5
1840,1,5
1840,4,5
1840,0,5
1840,5,5
1840,2,5
1840,5,5
1840,4,5
1840,2,5
1840,4,5
1840,4,5
1840,0,6
1840,1,6
1840,3,6
1840,4,9
1840,0,8
1840,1,4
1840,4,9
1840,5,6
1840,5,6
1840,7,9
1840,4,9
1840,1,9
1840,9,9
1840,4,9
1840,2,9
1840,3,9
1840,4,9
1840,4,9
1840,4,9
1840,2,9
1840,5,9
1840,3,9
1840,6,7
1840,1,7
1841,8,2
1841,6,4
1841,1,2
1841,1,4
1841,3,4
1841,2,4
1841,6,4
1841,8,2
1841,0,4
1841,4,4
1841,9,4
1841,5,4
1841,4,4
1841,0,4
1841,8,4
1841,2,4
1841,4,2
1841,1,4
1841,4,2
1841,4,4
1841,0,2
1841,4,2
1841,2,2
1841,3,2
1841,2,0
1841,1,2
1841,4,0
1841,9,0
1841,4,0
1841,4,0
1841,6,0
1841,6,0
1841,3,0
1841,4,2
1841,1,0
1841,1,2
1841,0,2
1841,8,4
1841,7,4
1841,9,4
1841,6,0
1841,9,5
1841,0,2
1841,0,0
1841,1,0
1841,5,0
1841,9,0
1841,2,6
1841,1,6
1841,8,6
1841,2,6
1841,2,6
1841,4,0
1841,2,6
1841,4,6
1841,7,6
1841,8,6
1841,7,6
1841,5,6
1841,4,6
1841,7,6
1841,1,6
1841,3,6
1841,0,6
1841,3,2
1841,9,0
1841,7,4
1841,1,2
1841,3,2
1841,4,8
1841,2,8
1841,2,8
1841,7,1
1841,3,1
1841,2,1
1841,9,1
1841,4,0
1841,6,1
1841,1,1
1841,5,1
1841,2,1
1841,4,1
1841,2,1
1841,7,1
1841,9,1
1841,0,1
1841,4,1
1841,1,1
1841,7,5
1841,7,0
1841,2,3
1841,0,3
1841,9,3
1841,7,3
1841,6,3
1841,0,3
1841,7,3
1841,7,3
1841,2,3
1841,0,3
1841,4,3
1841,4,3
1841,5,3
1841,4,3
1841,0,8
1841,4,8
1841,3,8
1841,5,8
1841,1,8
1841,0,7
1841,4,9
1841,0,7
1841,8,7
1841,1,7
1841,7,3
1841,8,7
1841,0,3
1841,2,3
1841,6,9
1841,1,9
1841,7,9
1841,0,9
1841,3,9
1841,5,9
1841,4,9
1841,7,9
1841,7,9
1841,4,9
1841,4,9
1841,5,9
1841,2,5
1841,9,5
1841,5,9
1841,0,9
1841,3,9
1841,5,9
1841,2,5
1841,2,5
1841,9,3
1841,4,3
1841,0,3
1841,9,3
1841,6,0
1841,4,9
1841,5,7
1841,4,6
1841,9,6
1841,3,6
1841,2,6
1841,1,7
1841,9,6
1841,4,7
1841,4,6
1841,5,5
1841,2,5
1841,7,5
1841,4,5
1841,4,7
1841,8,7
1841,2,7
1842,3,3
1842,6,4
1842,1,3
1842,1,3
1842,2,3
1842,2,3
1842,1,3
1842,1,3
1842,2,3
1842,2,3
1842,2,3
1842,3,3
1842,2,3
1842,6,6
1842,8,8
1842,4,4
1842,4,4
1842,8,4
1842,5,4
1842,8,4
1842,6,4
1842,1,4
1842,7,4
1842,6,4
1842,6,4
1842,2,4
1842,4,4
1842,1,4
1842,4,8
1842,4,7
1842,2,8
1842,0,9
1842,7,9
1842,4,9
1842,4,9
1842,1,5
1842,2,5
1842,3,5
1842,6,5
1842,4,5
1842,0,2
1842,4,2
1842,4,2
1842,5,2
1842,4,2
1842,5,2
1842,4,5
1842,3,8
1842,4,5
1842,9,5
1842,7,8
1842,1,1
1842,3,7
1842,6,3
1842,6,4
1842,1,4
1842,4,4
1842,4,3
1842,2,3
1842,2,3
1842,9,3
1842,7,3
1842,1,4
1842,4,2
1842,4,2
1842,2,5
1842,4,1
1842,5,1
1842,4,1
1842,4,6
1842,6,6
1842,0,6
1842,7,6
1842,7,7
1842,0,0
1842,0,0
1842,2,0
1842,0,0
1842,4,0
1842,0,0
1842,9,0
1842,4,0
1842,5,0
1842,5,0
1842,1,6
1842,7,0
1842,1,6
1842,7,6
1842,8,6
1842,4,6
1842,8,6
1842,2,2
1842,9,2
1842,2,2
1842,1,2
1842,1,2
1842,1,2
1842,2,2
1842,2,2
1842,0,2
1842,4,6
1842,2,6
1842,9,6
1842,1,6
1842,1,1
1842,9,0
1842,6,7
1842,5,6
1842,4,6
1842,8,5
1842,1,7
1842,5,4
1842,8,1
1842,1,1
1842,2,1
1842,2,1
1842,9,1
1842,6,1
1842,2,1
1842,8,1
1842,4,6
1842,2,1
1842,6,6
1842,2,7
1842,7,7
1842,9,9
1842,9,7
1842,0,7
1842,4,7
1842,2,9
1842,0,9
1842,9,9
1842,1,9
1842,4,9
1842,9,9
1842,9,9
1842,1,9
1842,1,9
1842,3,9
1842,2,6
1842,4,9
1842,1,9
1842,0,9
1843,2,2
1843,4,6
1843,9,2
1843,1,2
1843,4,2
1843,2,2
1843,1,2
1843,4,2
1843,5,2
1843,3,2
1843,1,2
1843,5,2
1843,2,6
1843,7,6
1843,5,6
1843,1,6
1843,7,6
1843,3,6
1843,2,6
1843,5,6
1843,4,6
1843,5,6
1843,9,6
1843,5,2
1843,2,8
1843,5,8
1843,5,8
1843,2,8
1843,9,8
1843,9,6
1843,9,6
1843,4,2
1843,6,8
1843,8,1
1843,4,9
1843,6,9
1843,3,9
1843,0,9
1843,9,9
1843,2,3
1843,2,3
1843,5,3
1843,2,3
1843,4,1
1843,2,3
1843,4,3
1843,7,9
1843,8,3
1843,2,3
1843,0,3
1843,2,3
1843,6,3
1843,6,3
1843,1,3
1843,6,3
1843,3,3
1843,4,3
1843,5,3
1843,6,3
1843,4,3
1843,9,3
1843,4,9
1843,4,9
1843,5,9
1843,7,5
1843,4,5
1843,2,5
1843,0,5
1843,5,5
1843,4,5
1843,2,5
1843,2,5
1843,1,5
1843,2,5
1843,9,5
1843,3,7
1843,1,9
1843,1,7
1843,0,7
1843,7,7
1843,9,9
1843,1,9
1843,9,9
1843,0,9
1843,7,9
1843,5,9
1843,0,9
1843,7,9
1843,8,9
1843,1,9
1843,8,7
1843,7,4
1843,2,3
1843,4,4
1843,9,4
1843,9,4
1843,3,4
1843,8,4
1843,7,4
1843,2,4
1843,1,4
1843,1,4
1843,1,4
1843,2,4
1843,7,4
1843,0,4
1843,2,4
1843,6,4
1843,1,4
1843,4,0
1843,2,0
1843,2,0
1843,9,0
1843,2,0
1843,7,0
1843,4,0
1843,0,1
1843,5,1
1843,0,1
1843,1,1
1843,0,1
1843,2,1
1843,1,0
1843,2,4
1843,8,0
1844,5,3
1844,4,2
1844,0,5
1844,0,5
1844,5,5
1844,7,5
1844,8,5
1844,0,2
1844,2,5
