timestamp,server,dataset
1288,8,0
1288,4,0
1288,2,0
1288,6,0
1288,5,0
1288,6,0
1288,4,0
1288,5,0
1288,4,0
1288,0,5
1288,0,5
1288,4,5
1288,2,7
1288,9,7
1288,9,7
1288,8,7
1288,9,7
1288,0,7
1288,2,7
1288,8,9
1288,2,7
1288,2,7
1288,5,7
1288,1,5
1288,4,5
1288,1,5
1288,5,5
1288,2,7
1288,1,9
1288,7,0
1288,4,9
1288,0,9
1288,7,9
1288,0,9
1288,1,9
1288,9,9
1288,5,7
1288,9,7
1288,6,9
1289,1,4
1289,9,4
1289,0,4
1289,6,5
1289,1,5
1289,2,5
1289,2,5
1289,8,5
1289,9,4
1289,2,5
1289,2,5
1289,2,5
1289,9,5
1289,2,4
1289,3,4
1289,2,4
1289,6,4
1289,2,4
1289,8,4
1289,7,4
1289,0,4
1289,5,7
1289,9,7
1289,1,7
1289,3,3
1289,1,7
1289,4,3
1289,4,7
1289,7,5
1289,1,4
1289,8,3
1289,2,9
1289,6,4
1289,9,9
1289,5,0
1289,2,0
1289,5,0
1289,3,0
1289,5,0
1289,7,2
1289,8,2
1289,8,2
1289,4,2
1289,1,2
1289,7,4
1289,6,2
1289,3,2
1289,2,9
1289,2,9
1289,1,9
1289,1,8
1289,8,8
1289,6,8
1289,5,8
1289,3,4
1289,4,6
1289,8,9
1289,2,6
1289,2,6
1289,8,6
1289,3,6
1289,3,6
1289,4,6
1289,2,6
1289,8,8
1289,2,6
1289,8,9
1289,7,9
1289,1,9
1289,1,9
1289,4,9
1289,4,9
1289,1,8
1289,4,9
1290,2,0
1290,5,0
1290,5,0
1290,3,0
1290,9,0
1290,3,9
1290,8,9
1290,4,4
1290,2,4
1290,9,4
1290,5,4
1290,6,4
1290,8,4
1290,8,4
1290,2,4
1290,5,4
1290,1,9
1290,2,9
1290,2,9
1290,7,8
1290,1,8
1290,6,8
1290,7,0
1290,7,0
1290,8,0
1290,5,0
1290,2,0
1290,2,0
1290,1,9
1290,3,9
1290,1,9
1290,8,9
1290,8,9
1290,1,9
1290,8,9
1290,6,4
1290,0,2
1290,2,6
1290,3,7
1290,7,7
1290,8,7
1290,6,6
1290,4,6
1290,8,6
1290,5,6
1290,1,6
1290,4,6
1290,2,6
1290,4,7
1290,1,6
1290,2,3
1290,3,5
1290,4,5
1290,2,5
1290,1,5
1290,2,5
1290,2,5
1290,3,5
1290,5,5
1290,8,2
1290,4,3
1290,2,7
1290,9,6
1290,4,7
1290,2,2
1290,2,2
1290,4,2
1290,2,2
1290,1,7
1290,2,2
1290,3,3
1290,1,3
1290,0,3
1290,4,3
1290,1,2
1290,5,2
1290,3,2
1290,1,2
1290,1,2
1290,2,2
1290,9,2
1290,7,2
1290,7,7
1290,7,7
1290,1,7
1291,4,0
1291,7,3
1291,4,9
1291,4,9
1291,8,9
1291,1,9
1291,2,2
1291,5,2
1291,0,2
1291,4,2
1291,4,2
1291,2,2
1291,5,0
1291,2,0
1291,6,0
1291,5,0
1291,6,0
1291,2,0
1291,1,0
1291,1,0
1291,5,0
1291,2,0
1291,1,0
1291,5,4
1291,4,4
1291,4,4
1291,1,4
1291,1,4
1291,2,4
1291,8,2
1291,4,9
1291,1,9
1291,6,9
1291,2,8
1291,4,8
1291,1,4
1291,9,8
1291,1,8
1291,1,8
1291,2,2
1291,1,8
1291,7,8
1291,4,8
1291,4,8
1291,1,2
1291,1,2
1291,4,2
1291,3,8
1291,9,2
1291,0,6
1291,2,6
1291,2,9
1291,2,9
1291,2,9
1291,2,9
1291,9,9
1291,2,9
1291,9,6
1291,9,2
1291,2,6
1291,0,6
1291,1,6
1291,2,6
1291,0,6
1291,4,6
1291,1,2
1291,3,4
1291,4,8
1291,8,4
1291,8,5
1291,2,5
1291,4,5
1291,6,5
1291,5,5
1291,4,5
1291,4,5
1291,0,5
1291,2,5
1291,5,3
1291,9,3
1291,2,9
1291,1,5
1291,2,3
1291,2,3
1291,2,4
1291,0,7
1291,0,7
1291,6,7
1291,7,7
1291,7,7
1291,1,7
1291,9,7
1291,1,7
1291,1,7
1291,2,6
1291,9,3
1291,9,5
1291,4,4
1291,7,3
1291,1,4
1291,4,4
1291,2,4
1291,2,4
1291,1,4
1291,2,5
1291,2,4
1291,6,4
1291,1,4
1291,2,4
1291,1,0
1291,7,0
1291,2,0
1291,4,4
1291,0,0
1291,2,0
1291,0,3
1291,9,0
1291,7,3
1291,6,0
1291,1,3
1291,4,0
1291,2,0
1292,7,6
1292,7,6
1292,4,6
1292,4,1
1292,0,1
1292,5,6
1292,7,6
1292,2,6
1292,2,6
1292,2,6
1292,1,6
1292,4,6
1292,2,6
1292,2,6
1292,4,6
1292,4,1
1292,4,6
1292,3,7
1292,5,7
1292,7,0
1292,3,0
1292,2,0
1292,5,0
1292,9,0
1292,1,3
1292,2,3
1292,2,3
1292,4,3
1292,7,3
1292,2,7
1292,1,3
1292,7,3
1292,4,3
1292,7,3
1292,4,3
1292,3,3
1292,2,7
1292,0,7
1292,8,7
1292,0,7
1292,3,7
1292,6,3
1292,0,3
1292,4,6
1292,2,2
1292,4,9
1292,6,9
1292,1,9
1292,8,9
1292,1,9
1292,4,9
1292,0,9
1292,4,2
1292,2,9
1292,4,9
1292,2,9
1292,1,9
1292,3,9
1292,6,9
1292,3,9
1292,2,9
1292,0,9
1292,2,5
1292,3,5
1292,4,2
1292,8,9
1292,5,2
1292,4,9
1292,6,1
1292,2,5
1292,1,5
1292,4,6
1292,3,5
1292,3,5
1292,3,4
1292,1,4
1292,7,4
1292,2,4
1292,8,1
1292,4,4
1292,8,4
1292,2,4
1292,0,4
1292,4,4
1292,2,4
1292,1,1
1292,7,1
1292,6,1
1292,4,1
1292,7,4
1292,3,2
1292,2,9
1292,7,2
1292,4,4
1292,0,4
1292,9,2
1292,2,2
1292,2,2
1292,5,8
1292,2,2
1292,3,8
1292,0,4
1292,3,8
1292,0,8
1292,0,8
1292,4,8
1292,4,2
1292,4,2
1292,4,2
1292,1,2
1292,6,2
1292,6,8
1292,2,4
1292,1,4
1292,3,4
1292,6,4
1292,2,4
1292,1,2
1292,9,2
1292,1,4
1292,1,4
1292,9,4
1292,1,2
1292,3,4
1292,1,4
1292,2,4
1292,1,2
1292,4,2
1292,1,2
1292,2,2
1292,2,2
1292,4,4
1292,2,4
1293,2,5
1293,9,5
1293,0,5
1293,7,8
1293,1,5
1293,4,5
1293,9,5
1293,3,8
1293,0,5
1293,4,5
1293,2,5
1293,4,5
1293,5,8
1293,8,8
1293,3,8
1293,4,5
1293,5,8
1293,5,5
1293,1,3
1293,0,3
1293,7,3
1293,9,3
1293,2,3
1293,3,3
1293,7,5
1293,5,3
1293,8,8
1293,4,8
1293,1,8
1293,1,8
1293,4,5
1293,4,5
1293,5,3
1293,2,8
1293,1,1
1293,9,6
1293,6,2
1293,1,7
1293,6,7
1293,3,7
1293,2,7
1293,5,7
1293,4,7
1293,2,1
1293,0,1
1293,7,1
1293,0,1
1293,7,1
1293,4,6
1293,6,6
1293,4,6
1293,7,0
1293,9,2
1293,5,2
1293,4,2
1293,1,2
1293,1,2
1293,4,2
1293,4,2
1293,4,4
1293,0,4
1293,4,4
1293,4,4
1293,1,4
1293,7,4
1293,3,4
1293,1,4
1293,4,4
1293,7,2
1293,2,4
1293,3,4
1293,1,1
1293,6,2
1293,2,1
1293,2,1
1293,6,6
1293,5,1
1293,4,2
1293,7,2
1293,4,4
1293,4,2
1293,2,6
1293,1,2
1293,1,6
1293,2,6
1293,4,6
1293,8,2
1293,3,2
1293,5,2
1293,7,2
1293,8,2
1293,7,2
1293,1,6
1293,1,0
1293,3,0
1293,4,0
1293,5,2
1293,4,2
1293,2,2
1293,4,6
1293,6,6
1293,5,6
1293,2,2
1293,2,0
1293,1,6
1293,1,2
1293,3,6
1293,2,9
1293,2,9
1293,4,9
1293,2,9
1293,5,6
1293,9,9
1293,4,9
1293,1,9
1293,7,9
1293,7,9
1293,0,9
1293,3,9
1293,2,9
1293,0,0
1293,7,0
1293,1,0
1293,8,0
1293,4,6
1293,0,6
1293,2,9
1294,4,2
1294,4,2
1294,8,3
1294,5,3
1294,9,3
1294,4,3
1294,4,3
1294,7,2
1294,4,3
1294,2,3
1294,0,2
1294,1,6
1294,4,2
1294,5,2
1294,6,3
1294,6,2
1294,6,2
1294,9,2
1294,2,5
1294,3,5
1294,2,5
1294,3,5
1294,4,6
1294,4,0
1294,6,0
1294,6,0
1294,7,0
1294,9,5
1294,6,0
1294,8,0
1294,4,6
1294,2,6
1294,8,6
1294,3,6
1294,6,6
1294,4,6
1294,2,6
1294,4,6
1294,6,0
1294,3,9
1294,0,9
1294,7,9
1294,2,2
1294,6,2
1294,7,2
1294,7,2
1294,1,2
1294,0,2
1294,1,2
1294,1,2
1294,8,2
1294,3,2
1294,2,2
1294,4,2
1294,4,2
1294,1,2
1294,1,6
1294,6,2
1294,1,5
1294,6,5
1294,4,5
1294,1,5
1294,0,9
1294,1,2
1294,4,6
1294,7,6
1294,1,9
1294,2,7
1294,9,7
1294,6,7
1294,6,7
1294,4,6
1294,4,4
1294,5,4
1294,6,4
1294,7,4
1294,5,4
1294,4,4
1294,4,4
1294,3,4
1294,5,4
1294,4,4
1294,9,4
1294,6,4
1294,2,7
1294,1,4
1294,6,7
1294,9,7
1294,3,8
1294,1,8
1294,6,8
1294,7,8
1294,4,8
1294,1,8
1294,2,8
1294,1,8
1294,7,9
1294,9,9
1294,1,9
1294,6,9
1294,2,9
1294,8,9
1294,2,9
1294,2,7
1294,6,7
1294,5,7
1294,2,4
1294,2,7
1294,0,1
1294,8,1
1294,4,1
1294,5,1
1294,2,6
1294,9,6
1294,0,6
1294,1,1
1294,7,1
1294,8,1
1294,3,1
1294,1,1
1294,2,1
1295,1,0
1295,2,0
1295,2,0
1295,2,0
1295,3,1
1295,4,6
1295,2,4
1295,6,6
1295,7,5
1295,1,5
1295,2,5
1295,3,5
1295,9,5
1295,6,5
1295,6,5
1295,1,1
1295,1,1
1295,2,1
1295,3,4
1295,9,6
1295,1,0
1295,0,4
1295,3,0
1295,2,6
1295,4,6
1295,1,6
1295,3,6
1295,2,6
1295,3,6
1295,1,6
1295,2,8
1295,6,8
1295,2,0
1295,1,8
1295,4,8
1295,3,8
1295,2,8
1295,4,8
1295,1,8
1295,6,8
1295,6,0
1295,5,2
1295,2,0
1295,4,8
1295,9,2
1295,2,2
1295,6,2
1295,5,2
1295,1,1
1295,5,1
1295,2,1
1295,1,4
1295,3,4
1295,2,3
1295,7,3
1295,2,3
1295,9,3
1295,1,3
1295,4,3
1295,4,3
1295,3,3
1295,2,4
1295,4,4
1295,4,4
1295,8,4
1295,9,4
1295,2,4
1295,2,4
1295,3,4
1295,5,4
1295,2,4
1295,4,4
1295,2,7
1295,3,7
1295,2,1
1295,5,2
1295,0,2
1295,4,9
1295,7,9
1295,7,9
1295,6,9
1295,3,9
1295,2,9
1295,1,9
1295,7,2
1295,4,2
1295,3,2
1295,6,7
1295,5,6
1295,6,2
1295,2,2
1295,3,2
1295,2,2
1295,6,2
1296,4,5
1296,1,5
1296,3,5
1296,4,5
1296,0,5
1296,4,1
1296,4,5
1296,9,5
1296,2,1
1296,4,1
1296,4,1
1296,3,1
1296,4,5
1296,4,5
1296,1,5
1296,5,9
1296,5,6
1296,2,6
1296,2,6
1296,3,6
1296,7,6
1296,1,6
1296,3,6
1296,8,6
1296,2,6
1296,3,6
1296,9,6
1296,3,2
1296,4,7
1296,2,7
1296,3,9
1296,2,9
1296,9,9
1296,4,9
1296,1,9
1296,3,7
1296,8,7
1296,1,7
1296,3,7
1296,6,2
1296,2,3
1296,6,3
1296,3,6
1296,0,0
1296,4,6
1296,6,0
1296,4,8
1296,2,8
1296,3,8
1296,4,8
1296,6,2
1296,1,2
1296,2,2
1296,5,2
1296,5,4
1296,4,0
1296,9,4
1296,7,4
1296,1,4
1296,2,4
1296,1,4
1296,3,0
1296,2,4
1296,3,0
1296,4,0
1296,5,7
1296,9,0
1296,1,2
1296,4,0
1296,2,4
1296,8,4
1296,1,7
1297,8,2
1297,3,2
1297,6,2
1297,7,2
1297,4,2
1297,1,2
1297,6,2
1297,4,1
1297,7,4
1297,7,1
1297,2,8
1297,4,8
1297,2,8
1297,3,8
1297,3,8
1297,4,9
1297,0,0
1297,8,0
1297,1,0
1297,3,0
1297,6,0
1297,5,7
1297,3,7
1297,2,1
1297,6,1
1297,5,1
1297,6,9
1297,5,9
1297,8,4
1297,1,3
1297,4,9
1297,8,3
1297,0,3
1297,9,6
1297,9,6
1297,1,6
1297,4,6
1297,1,6
1297,8,6
1297,0,6
1297,2,6
1297,1,3
1297,2,6
1297,3,6
1297,4,5
1297,7,5
1297,4,5
1297,9,4
1297,4,4
1297,5,4
1297,0,4
1297,6,4
1297,4,4
1297,1,4
1297,2,4
1297,9,6
1297,9,3
1297,2,4
1297,0,3
1297,0,9
1297,2,9
1297,9,9
1297,4,9
1297,7,9
1297,2,9
1297,2,9
1297,2,0
1297,2,0
1297,0,3
1297,4,3
1297,4,3
1297,1,3
1297,6,3
1297,3,0
1298,2,6
1298,7,6
1298,6,6
1298,3,6
1298,9,6
1298,3,6
1298,2,6
1298,9,6
1298,4,6
1298,7,6
1298,5,4
1298,2,4
1298,5,4
1298,8,4
1298,1,4
1298,9,4
1298,3,4
1298,1,4
1298,4,6
1298,2,6
1298,5,6
1298,8,7
1298,4,7
1298,4,7
1298,4,6
1298,9,7
1298,9,6
1298,7,7
1298,1,7
1298,2,7
1298,7,7
1298,8,4
1298,2,7
1298,2,7
1298,7,6
1298,2,1
1298,5,0
1298,1,0
1298,1,0
1298,5,0
1298,9,0
1298,0,0
1298,7,0
1298,1,2
1298,8,2
1298,4,1
1298,1,2
1298,9,2
1298,8,0
1298,9,2
1298,9,2
1298,2,2
1298,1,2
1298,1,2
1298,7,2
1298,9,2
1298,2,2
1298,7,2
1298,2,2
1298,6,2
1298,4,2
1298,1,2
1298,5,2
1298,6,0
1298,2,0
1298,5,0
1298,6,8
1298,9,8
1298,3,8
1298,4,8
1298,3,8
1298,1,8
1298,1,8
1298,5,8
1298,8,8
1298,5,8
1298,0,8
1298,7,8
1298,8,9
1298,0,9
1298,1,9
1298,7,9
1298,1,9
1298,7,9
1298,4,9
1298,2,9
1298,4,9
1298,4,9
1298,5,9
1298,4,9
1298,4,0
1298,6,0
1298,0,0
1298,6,2
1298,0,2
1298,7,2
1298,4,5
1298,3,1
1298,4,1
1298,1,5
1298,9,5
1298,6,4
1298,2,4
1298,8,4
1298,8,1
1298,2,2
1298,1,5
1298,5,5
1298,4,5
1298,4,5
1298,8,5
1298,2,5
1298,4,5
1298,3,5
1298,4,3
1298,5,5
1298,8,3
1298,9,3
1298,8,3
1298,7,3
1298,4,3
1298,4,3
1298,4,3
1298,5,9
1298,1,9
1298,4,3
1298,8,3
1298,2,9
1298,3,9
1298,1,9
1298,5,3
1298,5,3
1298,0,3
1298,2,3
1299,7,4
1299,2,4
1299,4,4
1299,6,4
1299,6,4
1299,4,4
1299,4,4
1299,5,8
1299,4,0
1299,1,7
1299,0,7
1299,4,7
1299,4,7
1299,4,7
1299,3,7
1299,7,4
1299,3,0
1299,4,8
1299,6,8
1299,3,8
1299,4,8
1299,4,8
1299,6,8
1299,5,8
1299,2,0
1299,6,8
1299,2,4
1299,3,7
1299,4,4
1299,8,3
1299,8,3
1299,3,3
1299,4,3
1299,4,3
1299,8,3
1299,2,4
1299,0,3
1299,2,3
1299,2,3
1299,4,3
1299,6,3
1299,9,3
1299,0,7
1299,9,3
1299,9,4
1299,7,0
1299,0,0
1299,1,4
1299,1,4
1299,3,4
1299,9,0
1299,1,4
1299,5,7
1299,2,0
1299,9,0
1299,9,0
1299,1,0
1299,4,0
1299,4,0
1299,9,0
1299,1,0
1299,1,0
1299,4,4
1299,9,4
1299,8,5
1299,3,9
1299,8,9
1299,1,5
1299,7,6
1299,2,6
1299,3,6
1299,2,6
1299,7,6
1299,8,6
1299,0,9
1299,4,6
1299,0,5
1299,4,6
1299,3,6
1299,9,6
1299,6,6
1299,2,6
1299,5,6
1299,7,6
1299,2,6
1299,4,6
1299,2,9
1299,4,9
1299,8,9
1299,2,5
1299,8,5
1299,4,5
1299,0,5
1299,2,5
1299,5,5
1299,2,5
1299,2,5
1299,2,5
1299,8,5
1299,4,5
1299,3,5
1299,1,5
1299,3,5
1299,2,5
1299,2,5
1299,1,5
1299,1,5
1299,8,9
1299,7,9
1299,2,9
1299,9,6
1299,0,6
1299,2,6
1299,4,6
1299,0,6
1299,2,2
1299,9,2
1299,1,2
1299,3,2
1299,3,2
1299,0,2
1299,7,2
1299,4,2
1299,7,2
1299,3,2
1299,2,2
1299,1,6
1299,2,2
1299,3,2
1299,4,2
1299,1,2
1299,9,2
1299,8,2
1300,2,4
1300,8,0
1300,1,5
1300,5,5
1300,2,5
1300,4,5
1300,2,5
1300,7,5
1300,1,4
1300,1,4
1300,4,4
1300,5,4
1300,4,0
1300,3,4
1300,8,5
1300,1,4
1300,0,3
1300,7,0
1300,3,3
1300,3,3
1300,4,2
1300,2,2
1300,0,2
1300,4,2
1300,4,3
1300,1,3
1300,8,3
1300,9,3
1300,2,3
1300,6,2
1300,2,2
1300,2,2
1300,4,3
1300,1,2
1300,2,2
1300,2,2
1300,5,3
1300,8,2
1300,7,2
1300,2,2
1300,2,3
1300,4,3
1300,2,3
1300,1,3
1300,1,3
1300,6,3
1300,5,2
1300,2,5
1300,9,4
1300,4,5
1300,2,6
1300,2,6
1300,2,6
1300,7,6
1300,2,6
1300,2,5
1300,0,6
1300,1,6
1300,9,9
1300,9,9
1300,2,4
1300,1,4
1300,4,4
1300,1,4
1300,3,4
1300,4,6
1300,1,7
1300,8,6
1300,4,6
1300,0,4
1300,2,0
1300,1,0
1300,4,0
1300,4,0
1300,4,0
1300,0,0
1300,4,9
1300,1,9
1300,6,9
1300,4,9
1300,1,9
1300,4,9
1300,6,6
1300,2,6
1300,6,6
1300,4,7
1300,8,6
1300,8,4
1300,0,7
1300,4,7
1300,4,8
1300,5,8
1300,2,8
1300,5,8
1300,3,7
1300,3,8
1300,3,8
1300,9,8
1300,9,8
1301,2,2
1301,5,8
1301,4,9
1301,2,9
1301,1,8
1301,4,8
1301,4,0
1301,1,4
1301,7,4
1301,9,4
1301,1,0
1301,2,4
1301,2,4
1301,1,4
1301,1,4
1301,2,0
1301,1,0
1301,2,0
1301,1,0
1301,6,0
1301,1,9
1301,4,9
1301,8,9
1301,1,9
1301,6,2
1301,0,2
1301,1,2
1301,9,2
1301,5,2
1301,8,2
1301,4,2
1301,4,2
1301,6,2
1301,9,2
1301,7,2
1301,6,9
1301,6,2
1301,2,2
1301,8,2
1301,1,2
1301,1,2
1301,2,8
1301,0,8
1301,4,8
1301,4,8
1301,3,9
1301,3,9
1301,5,9
1301,2,2
1301,3,4
1301,5,4
1301,4,6
1301,2,6
1301,1,5
1301,5,5
1301,6,5
1301,1,5
1301,4,3
1301,6,3
1301,3,3
1301,4,3
1301,7,7
1301,4,3
1301,1,3
1301,1,3
1301,2,3
1301,2,5
1301,4,4
1301,2,5
1301,8,5
1301,5,5
1301,6,5
1301,6,3
1301,6,7
1301,9,5
1301,2,7
1301,1,5
1301,2,6
1301,4,6
1301,0,6
1301,2,6
1301,2,6
1301,4,7
1301,4,6
1301,9,6
1301,8,6
1301,8,6
1301,9,6
1301,6,6
1301,2,6
1301,6,6
1301,2,7
1301,8,5
1301,1,7
1301,9,7
1301,8,7
1301,4,7
1301,4,7
1301,1,7
1302,4,2
1302,6,2
1302,0,2
1302,5,2
1302,4,9
1302,9,9
1302,9,9
1302,4,2
1302,1,2
1302,1,2
1302,6,2
1302,1,2
1302,2,9
1302,3,2
1302,3,9
1302,4,9
1302,7,8
1302,1,9
1302,6,6
1302,4,7
1302,6,7
1302,2,7
1302,4,7
1302,3,9
1302,5,8
1302,1,8
1302,2,9
1302,9,8
1302,3,8
1302,5,8
1302,1,8
1302,1,2
1302,9,8
1302,0,8
1302,5,9
1302,7,9
1302,6,8
1302,6,2
1302,4,5
1302,2,2
1302,4,6
1302,6,6
1302,4,2
1302,3,6
1302,8,0
1302,9,0
1302,5,0
1302,9,0
1302,4,0
1302,2,0
1302,2,0
1302,4,4
1302,3,4
1302,4,4
1302,1,5
1302,2,4
1302,8,4
1302,2,4
1302,2,4
1302,1,4
1302,3,4
1302,4,4
1302,9,4
1302,2,4
1302,6,4
1302,4,4
1302,8,4
1302,1,0
1302,1,0
1302,1,0
1302,3,4
1302,7,5
1302,2,6
1302,3,5
1302,0,2
1302,8,5
1302,5,5
1302,3,5
1302,3,5
1302,6,5
1302,3,5
1302,0,5
1302,5,5
1302,4,5
1302,3,5
1302,1,6
1302,4,6
1302,8,6
1302,1,3
1302,4,6
1302,4,3
1302,2,3
1302,2,3
1302,5,3
1302,3,3
1302,9,5
1302,1,3
1302,8,3
1302,1,3
1302,1,3
1302,5,3
1303,2,0
1303,7,0
1303,9,0
1303,3,0
1303,1,6
1303,2,6
1303,6,6
1303,0,6
1303,2,9
1303,4,9
1303,2,9
1303,4,9
1303,3,9
1303,5,6
1303,4,5
1303,6,8
1303,1,1
1303,4,3
1303,4,5
1303,0,5
1303,3,5
1303,2,5
1303,8,4
1303,9,4
1303,2,4
1303,0,7
1303,1,7
1303,7,7
1303,5,4
1303,5,4
1303,4,4
1303,7,4
1303,3,4
1303,9,5
1303,2,5
1303,1,5
1303,8,5
1303,2,5
1303,1,5
1303,0,5
1303,1,3
1303,9,3
1303,9,5
1303,5,2
1303,1,8
1303,2,8
1303,5,8
1303,4,2
1303,3,2
1303,0,3
1303,2,2
1303,0,2
1303,1,2
1303,5,2
1303,0,3
1303,6,3
1303,3,3
1303,3,3
1303,2,8
1303,6,7
1304,1,0
1304,0,0
1304,4,0
1304,0,0
1304,1,0
1304,5,0
1304,4,0
1304,2,0
1304,4,0
1304,1,9
1304,8,9
1304,1,9
1304,0,9
1304,1,9
1304,4,0
1304,8,9
1304,4,9
1304,4,9
1304,7,9
1304,0,0
1304,2,9
1304,2,4
1304,4,3
1304,1,3
1304,7,7
1304,4,7
1304,7,7
1304,4,7
1304,0,7
1304,4,7
1304,7,7
1304,2,7
1304,2,4
1304,2,4
1304,2,4
1304,1,4
1304,4,4
1304,4,4
1304,3,4
1304,8,4
1304,4,4
1304,0,4
1304,2,4
1304,0,4
1304,5,6
1304,3,3
1304,2,3
1304,7,3
1304,2,3
1304,0,6
1304,6,6
1304,7,6
1304,3,6
1304,0,6
1304,6,6
1304,4,6
1304,2,6
1304,0,9
1304,4,6
1304,0,6
1304,2,2
1304,0,6
1304,2,5
1304,0,5
1304,1,5
1304,6,5
1304,9,5
1304,3,5
1304,7,5
1304,9,5
1304,2,5
1304,5,3
1304,4,3
1304,1,1
1304,6,2
1304,4,6
1304,2,2
1304,0,2
1304,3,8
1304,9,8
1304,8,8
1304,6,9
1304,2,8
1304,4,2
1304,9,8
1304,9,2
1304,2,2
1304,4,2
1304,0,2
1304,7,2
1305,0,2
1305,1,2
1305,6,5
1305,8,4
1305,7,4
1305,2,4
1305,6,4
1305,8,4
1305,2,4
1305,9,4
1305,4,4
1305,7,4
1305,9,4
1305,4,4
1305,2,4
1305,0,5
1305,3,4
1305,0,4
1305,3,4
1305,3,4
1305,8,4
1305,5,4
1305,2,4
1305,4,5
1305,6,2
1305,1,5
1305,2,4
1305,0,4
1305,7,4
1305,0,2
1305,2,2
1305,4,5
1305,3,2
1305,7,2
1305,1,2
1305,8,2
1305,8,2
1305,2,2
1305,1,2
1305,4,2
1305,4,2
1305,2,2
1305,1,2
1305,3,2
1305,6,2
1305,1,2
1305,9,2
1305,1,5
1305,8,5
1305,8,5
1305,4,0
1305,8,6
1305,9,6
1305,4,9
1305,3,9
1305,4,9
1305,2,9
1305,1,9
1305,2,9
1305,5,9
1305,5,9
1305,5,6
1305,2,8
1305,2,8
1305,4,8
1305,1,8
1305,2,8
1305,4,8
1305,2,8
1305,8,8
1305,0,9
1305,5,8
1305,4,9
1305,2,9
1305,3,0
1305,2,0
1305,8,0
1305,7,0
1305,4,0
1305,0,0
1305,4,0
1305,1,0
1305,4,0
1305,6,0
1305,9,9
1305,2,9
1305,1,9
1305,2,9
1305,7,9
1305,2,9
1305,7,9
1305,8,9
1305,1,8
1305,1,8
1305,8,3
1305,7,3
1305,2,3
1305,2,3
1305,2,3
1305,6,3
1305,4,3
1305,2,3
1305,2,3
1305,2,3
1305,4,3
1305,4,3
1305,3,3
1305,1,3
1305,2,3
1305,9,3
1305,2,6
1305,6,6
1305,2,6
1305,2,6
1305,8,6
1305,4,6
1305,3,0
1305,5,6
1305,9,6
1305,0,3
1305,3,3
1305,5,3
1305,4,3
1305,1,3
1305,2,7
1305,2,7
1305,4,7
1305,1,7
1305,4,7
1305,8,7
1305,4,7
1306,2,4
1306,6,4
1306,7,4
1306,1,4
1306,3,4
1306,4,4
1306,9,4
1306,8,4
1306,7,4
1306,6,4
1306,4,4
1306,4,4
1306,2,4
1306,4,4
1306,0,4
1306,4,9
1306,7,9
1306,3,9
1306,0,9
1306,4,9
1306,2,9
1306,7,9
1306,3,9
1306,6,9
1306,9,9
1306,2,9
1306,8,9
1306,7,9
1306,7,9
1306,5,9
1306,6,9
1306,9,9
1306,3,9
1306,2,9
1306,5,4
1306,1,0
1306,4,3
1306,8,3
1306,4,3
1306,4,3
1306,7,3
1306,2,3
1306,2,3
1306,4,3
1306,4,3
1306,1,4
1306,9,7
1306,1,7
1306,3,7
1306,4,7
1306,2,7
1306,9,7
1306,4,7
1306,7,7
1306,5,7
1306,6,7
1306,4,7
1306,4,7
1306,4,7
1306,6,7
1306,3,7
1306,1,5
1306,4,7
1306,3,5
1306,5,5
1306,0,6
1306,8,6
1306,3,6
1306,2,6
1306,2,6
1306,8,6
1306,4,6
1306,5,6
1306,8,6
1306,4,0
1306,1,6
1306,1,6
1306,0,6
1306,8,6
1306,1,6
1306,4,6
1306,6,1
1306,2,1
1306,9,5
1306,6,5
1306,0,5
1306,2,5
1306,4,5
1306,1,5
1306,4,5
1306,7,5
1306,5,6
1306,4,6
1306,7,2
1306,7,2
1306,4,2
1306,9,2
1306,4,2
1306,2,2
1306,2,2
1306,4,2
1306,1,2
1306,4,2
1306,5,2
1306,7,2
1306,6,2
1306,0,2
1306,2,8
1306,6,2
1306,3,8
1306,8,2
1306,7,2
1306,5,0
1306,8,0
1306,2,0
1306,1,0
1306,2,0
1306,6,0
1306,0,0
1306,8,2
1306,8,0
1306,6,4
1306,4,4
1306,5,4
1306,6,4
1306,1,4
1306,6,4
1306,9,0
1306,9,8
1307,6,1
1307,4,4
1307,0,2
1307,6,2
1307,3,4
1307,6,2
1307,6,2
1307,6,2
1307,9,2
1307,3,2
1307,1,2
1307,0,2
1307,1,4
1307,9,2
1307,6,2
1307,6,4
1307,7,5
1307,1,5
1307,9,5
1307,4,5
1307,5,5
1307,5,4
1307,1,5
1307,3,5
1307,4,2
1307,1,5
1307,4,5
1307,7,4
1307,5,4
1307,7,4
1307,4,2
1307,0,2
1307,4,4
1307,4,2
1307,4,2
1307,1,5
1307,0,5
1307,4,6
1307,9,6
1307,2,9
1307,3,9
1307,8,9
1307,8,9
1307,4,9
1307,1,9
1307,0,9
1307,7,9
1307,6,8
1307,6,8
1307,4,8
1307,1,4
1307,8,4
1307,4,4
1307,4,4
1307,1,4
1307,4,8
1307,3,4
1307,6,8
1307,2,8
1307,9,0
1307,4,0
1307,9,0
1307,1,0
1307,5,0
1307,9,0
1307,2,0
1307,2,8
1307,5,0
1307,4,0
1307,7,0
1307,7,0
1307,1,4
1307,1,8
1307,4,8
1307,3,8
1307,0,0
1307,9,6
1307,5,2
1307,1,7
1307,1,7
1307,7,7
